[ ((s0 == <<<<<0, False>, True>, s13>, s12>, s6>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1440 / 10)), True>, s1427>, s1440>, s1248>, s832>) ∧ (((s832 - s1248) < 365) ∧ s1427))
, ((s0 == <<<<<0, False>, s1427>, s1440>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1440 / 10)), True>, s1427>, s1440>, s1248>, s832>) ∧ (((s832 - s1248) < 365) ∧ s1427))
, ((s0 == <<<<<0, False>, s1427>, s1443>, s1441>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1443 / 10)), True>, s1427>, s1443>, s1441>, s832>) ∧ (((s832 - s1441) < 365) ∧ s1427))
, ((s0 == <<<<<0, False>, s1427>, s1443>, s1441>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1443 / 10)), True>, s1427>, s1443>, s1441>, s832>) ∧ (((s832 - s1441) < 365) ∧ s1427))
, ((s0 == <<<<<0, False>, s1442>, s1446>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1446 / 10)), True>, s1442>, s1446>, s1248>, s832>) ∧ (((s832 - s1248) < 365) ∧ s1442))
, ((s0 == <<<<<0, False>, s1442>, s1446>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1446 / 10)), True>, s1442>, s1446>, s1248>, s832>) ∧ (((s832 - s1248) < 365) ∧ s1442))
, ((s0 == <<<<<0, False>, False>, s1449>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1449>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1452>, s1450>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1452>, s1450>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, s1454>, s1455>, s1450>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1455 / 10)), True>, s1454>, s1455>, s1450>, s832>) ∧ (((s832 - s1450) < 365) ∧ s1454))
, ((s0 == <<<<<0, False>, s1454>, s1455>, s1450>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1455 / 10)), True>, s1454>, s1455>, s1450>, s832>) ∧ (((s832 - s1450) < 365) ∧ s1454))
, ((s0 == <<<<<0, False>, s1454>, s1458>, s1456>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1458 / 10)), True>, s1454>, s1458>, s1456>, s832>) ∧ (((s832 - s1456) < 365) ∧ s1454))
, ((s0 == <<<<<0, False>, s1454>, s1458>, s1456>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1458 / 10)), True>, s1454>, s1458>, s1456>, s832>) ∧ (((s832 - s1456) < 365) ∧ s1454))
, ((s0 == <<<<<0, False>, s1457>, s1461>, s1450>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1461 / 10)), True>, s1457>, s1461>, s1450>, s832>) ∧ (((s832 - s1450) < 365) ∧ s1457))
, ((s0 == <<<<<0, False>, s1457>, s1461>, s1450>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1461 / 10)), True>, s1457>, s1461>, s1450>, s832>) ∧ (((s832 - s1450) < 365) ∧ s1457))
, ((s0 == <<<<<0, False>, s1451>, s1464>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1464 / 10)), True>, s1451>, s1464>, s1248>, s832>) ∧ (((s832 - s1248) < 365) ∧ s1451))
, ((s0 == <<<<<0, False>, s1451>, s1464>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1464 / 10)), True>, s1451>, s1464>, s1248>, s832>) ∧ (((s832 - s1248) < 365) ∧ s1451))
, ((s0 == <<<<<0, False>, s1451>, s1467>, s1465>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1467 / 10)), True>, s1451>, s1467>, s1465>, s832>) ∧ (((s832 - s1465) < 365) ∧ s1451))
, ((s0 == <<<<<0, False>, s1451>, s1467>, s1465>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1467 / 10)), True>, s1451>, s1467>, s1465>, s832>) ∧ (((s832 - s1465) < 365) ∧ s1451))
, ((s0 == <<<<<0, False>, s1466>, s1470>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1470 / 10)), True>, s1466>, s1470>, s1248>, s832>) ∧ (((s832 - s1248) < 365) ∧ s1466))
, ((s0 == <<<<<0, False>, s1466>, s1470>, s1248>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1470 / 10)), True>, s1466>, s1470>, s1248>, s832>) ∧ (((s832 - s1248) < 365) ∧ s1466))
, ((s0 == <<<<<0, False>, True>, s1476>, s1480>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1476 / 10)), True>, True>, s1476>, s1480>, s832>) ∧ ((s832 - s1480) < 365))
, ((s0 == <<<<<0, False>, True>, s1476>, s1480>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1476 / 10)), True>, True>, s1476>, s1480>, s832>) ∧ ((s832 - s1480) < 365))
, ((s0 == <<<<<0, False>, s1481>, s1482>, s1486>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1482 / 10)), True>, s1481>, s1482>, s1486>, s832>) ∧ (((s832 - s1486) < 365) ∧ s1481))
, ((s0 == <<<<<0, False>, s1481>, s1482>, s1486>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1482 / 10)), True>, s1481>, s1482>, s1486>, s832>) ∧ (((s832 - s1486) < 365) ∧ s1481))
, ((s0 == <<<<<0, False>, s1481>, s1476>, s1483>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1476 / 10)), True>, s1481>, s1476>, s1483>, s832>) ∧ (((s832 - s1483) < 365) ∧ s1481))
, ((s0 == <<<<<0, False>, s1481>, s1476>, s1483>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1476 / 10)), True>, s1481>, s1476>, s1483>, s832>) ∧ (((s832 - s1483) < 365) ∧ s1481))
, ((s0 == <<<<<0, False>, s1484>, s1476>, s1489>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1476 / 10)), True>, s1484>, s1476>, s1489>, s832>) ∧ (((s832 - s1489) < 365) ∧ s1484))
, ((s0 == <<<<<0, False>, s1484>, s1476>, s1489>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1476 / 10)), True>, s1484>, s1476>, s1489>, s832>) ∧ (((s832 - s1489) < 365) ∧ s1484))
, ((s0 == <<<<<0, False>, True>, s1473>, s1477>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1473 / 10)), True>, True>, s1473>, s1477>, s832>) ∧ ((s832 - s1477) < 365))
, ((s0 == <<<<<0, False>, True>, s1473>, s1477>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1473 / 10)), True>, True>, s1473>, s1477>, s832>) ∧ ((s832 - s1477) < 365))
, ((s0 == <<<<<0, False>, s1478>, s1491>, s1495>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1491 / 10)), True>, s1478>, s1491>, s1495>, s832>) ∧ (((s832 - s1495) < 365) ∧ s1478))
, ((s0 == <<<<<0, False>, s1478>, s1491>, s1495>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1491 / 10)), True>, s1478>, s1491>, s1495>, s832>) ∧ (((s832 - s1495) < 365) ∧ s1478))
, ((s0 == <<<<<0, False>, s1478>, s1473>, s1492>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1473 / 10)), True>, s1478>, s1473>, s1492>, s832>) ∧ (((s832 - s1492) < 365) ∧ s1478))
, ((s0 == <<<<<0, False>, s1478>, s1473>, s1492>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1473 / 10)), True>, s1478>, s1473>, s1492>, s832>) ∧ (((s832 - s1492) < 365) ∧ s1478))
, ((s0 == <<<<<0, False>, s1493>, s1473>, s1498>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1473 / 10)), True>, s1493>, s1473>, s1498>, s832>) ∧ (((s832 - s1498) < 365) ∧ s1493))
, ((s0 == <<<<<0, False>, s1493>, s1473>, s1498>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1473 / 10)), True>, s1493>, s1473>, s1498>, s832>) ∧ (((s832 - s1498) < 365) ∧ s1493))
, ((s0 == <<<<<0, False>, True>, s1500>, s1474>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1500 / 10)), True>, True>, s1500>, s1474>, s832>) ∧ ((s832 - s1474) < 365))
, ((s0 == <<<<<0, False>, True>, s1500>, s1474>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1500 / 10)), True>, True>, s1500>, s1474>, s832>) ∧ ((s832 - s1474) < 365))
, ((s0 == <<<<<0, False>, True>, s1503>, s1501>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1503 / 10)), True>, True>, s1503>, s1501>, s832>) ∧ ((s832 - s1501) < 365))
, ((s0 == <<<<<0, False>, True>, s1503>, s1501>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1503 / 10)), True>, True>, s1503>, s1501>, s832>) ∧ ((s832 - s1501) < 365))
, ((s0 == <<<<<0, False>, s1505>, s1506>, s1501>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1506 / 10)), True>, s1505>, s1506>, s1501>, s832>) ∧ (((s832 - s1501) < 365) ∧ s1505))
, ((s0 == <<<<<0, False>, s1505>, s1506>, s1501>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1506 / 10)), True>, s1505>, s1506>, s1501>, s832>) ∧ (((s832 - s1501) < 365) ∧ s1505))
, ((s0 == <<<<<0, False>, s1505>, s1509>, s1507>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1509 / 10)), True>, s1505>, s1509>, s1507>, s832>) ∧ (((s832 - s1507) < 365) ∧ s1505))
, ((s0 == <<<<<0, False>, s1505>, s1509>, s1507>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1509 / 10)), True>, s1505>, s1509>, s1507>, s832>) ∧ (((s832 - s1507) < 365) ∧ s1505))
, ((s0 == <<<<<0, False>, s1508>, s1512>, s1501>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1512 / 10)), True>, s1508>, s1512>, s1501>, s832>) ∧ (((s832 - s1501) < 365) ∧ s1508))
, ((s0 == <<<<<0, False>, s1508>, s1512>, s1501>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1512 / 10)), True>, s1508>, s1512>, s1501>, s832>) ∧ (((s832 - s1501) < 365) ∧ s1508))
, ((s0 == <<<<<0, False>, s1502>, s1515>, s1474>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1515 / 10)), True>, s1502>, s1515>, s1474>, s832>) ∧ (((s832 - s1474) < 365) ∧ s1502))
, ((s0 == <<<<<0, False>, s1502>, s1515>, s1474>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1515 / 10)), True>, s1502>, s1515>, s1474>, s832>) ∧ (((s832 - s1474) < 365) ∧ s1502))
, ((s0 == <<<<<0, False>, s1502>, s1518>, s1516>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1518 / 10)), True>, s1502>, s1518>, s1516>, s832>) ∧ (((s832 - s1516) < 365) ∧ s1502))
, ((s0 == <<<<<0, False>, s1502>, s1518>, s1516>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1518 / 10)), True>, s1502>, s1518>, s1516>, s832>) ∧ (((s832 - s1516) < 365) ∧ s1502))
, ((s0 == <<<<<0, False>, s1517>, s1521>, s1474>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1521 / 10)), True>, s1517>, s1521>, s1474>, s832>) ∧ (((s832 - s1474) < 365) ∧ s1517))
, ((s0 == <<<<<0, False>, s1517>, s1521>, s1474>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1521 / 10)), True>, s1517>, s1521>, s1474>, s832>) ∧ (((s832 - s1474) < 365) ∧ s1517))
, ((s0 == <<<<<0, False>, s1475>, s1527>, s1531>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1527 / 10)), True>, s1475>, s1527>, s1531>, s832>) ∧ (((s832 - s1531) < 365) ∧ s1475))
, ((s0 == <<<<<0, False>, s1475>, s1527>, s1531>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1527 / 10)), True>, s1475>, s1527>, s1531>, s832>) ∧ (((s832 - s1531) < 365) ∧ s1475))
, ((s0 == <<<<<0, False>, s1475>, s1524>, s1528>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1524 / 10)), True>, s1475>, s1524>, s1528>, s832>) ∧ (((s832 - s1528) < 365) ∧ s1475))
, ((s0 == <<<<<0, False>, s1475>, s1524>, s1528>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1524 / 10)), True>, s1475>, s1524>, s1528>, s832>) ∧ (((s832 - s1528) < 365) ∧ s1475))
, ((s0 == <<<<<0, False>, s1529>, s1524>, s1534>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1524 / 10)), True>, s1529>, s1524>, s1534>, s832>) ∧ (((s832 - s1534) < 365) ∧ s1529))
, ((s0 == <<<<<0, False>, s1529>, s1524>, s1534>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1524 / 10)), True>, s1529>, s1524>, s1534>, s832>) ∧ (((s832 - s1534) < 365) ∧ s1529))
, ((s0 == <<<<<0, False>, s1475>, s1536>, s1525>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1536 / 10)), True>, s1475>, s1536>, s1525>, s832>) ∧ (((s832 - s1525) < 365) ∧ s1475))
, ((s0 == <<<<<0, False>, s1475>, s1536>, s1525>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1536 / 10)), True>, s1475>, s1536>, s1525>, s832>) ∧ (((s832 - s1525) < 365) ∧ s1475))
, ((s0 == <<<<<0, False>, s1475>, s1539>, s1537>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1539 / 10)), True>, s1475>, s1539>, s1537>, s832>) ∧ (((s832 - s1537) < 365) ∧ s1475))
, ((s0 == <<<<<0, False>, s1475>, s1539>, s1537>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1539 / 10)), True>, s1475>, s1539>, s1537>, s832>) ∧ (((s832 - s1537) < 365) ∧ s1475))
, ((s0 == <<<<<0, False>, s1538>, s1542>, s1525>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1542 / 10)), True>, s1538>, s1542>, s1525>, s832>) ∧ (((s832 - s1525) < 365) ∧ s1538))
, ((s0 == <<<<<0, False>, s1538>, s1542>, s1525>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1542 / 10)), True>, s1538>, s1542>, s1525>, s832>) ∧ (((s832 - s1525) < 365) ∧ s1538))
, ((s0 == <<<<<0, False>, s1526>, s1548>, s1552>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1548 / 10)), True>, s1526>, s1548>, s1552>, s832>) ∧ (((s832 - s1552) < 365) ∧ s1526))
, ((s0 == <<<<<0, False>, s1526>, s1548>, s1552>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1548 / 10)), True>, s1526>, s1548>, s1552>, s832>) ∧ (((s832 - s1552) < 365) ∧ s1526))
, ((s0 == <<<<<0, False>, s1526>, s1545>, s1549>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1545 / 10)), True>, s1526>, s1545>, s1549>, s832>) ∧ (((s832 - s1549) < 365) ∧ s1526))
, ((s0 == <<<<<0, False>, s1526>, s1545>, s1549>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1545 / 10)), True>, s1526>, s1545>, s1549>, s832>) ∧ (((s832 - s1549) < 365) ∧ s1526))
, ((s0 == <<<<<0, False>, s1550>, s1545>, s1555>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1545 / 10)), True>, s1550>, s1545>, s1555>, s832>) ∧ (((s832 - s1555) < 365) ∧ s1550))
, ((s0 == <<<<<0, False>, s1550>, s1545>, s1555>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1545 / 10)), True>, s1550>, s1545>, s1555>, s832>) ∧ (((s832 - s1555) < 365) ∧ s1550))
, ((s0 == <<<<<0, False>, s1526>, s1557>, s1546>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1557 / 10)), True>, s1526>, s1557>, s1546>, s832>) ∧ (((s832 - s1546) < 365) ∧ s1526))
, ((s0 == <<<<<0, False>, s1526>, s1557>, s1546>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1557 / 10)), True>, s1526>, s1557>, s1546>, s832>) ∧ (((s832 - s1546) < 365) ∧ s1526))
, ((s0 == <<<<<0, False>, s1526>, s1560>, s1558>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1560 / 10)), True>, s1526>, s1560>, s1558>, s832>) ∧ (((s832 - s1558) < 365) ∧ s1526))
, ((s0 == <<<<<0, False>, s1526>, s1560>, s1558>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1560 / 10)), True>, s1526>, s1560>, s1558>, s832>) ∧ (((s832 - s1558) < 365) ∧ s1526))
, ((s0 == <<<<<0, False>, s1559>, s1563>, s1546>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1563 / 10)), True>, s1559>, s1563>, s1546>, s832>) ∧ (((s832 - s1546) < 365) ∧ s1559))
, ((s0 == <<<<<0, False>, s1559>, s1563>, s1546>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1563 / 10)), True>, s1559>, s1563>, s1546>, s832>) ∧ (((s832 - s1546) < 365) ∧ s1559))
, ((s0 == <<<<<0, False>, False>, s1569>, s1573>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1569>, s1573>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, s1574>, s1575>, s1579>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1575 / 10)), True>, s1574>, s1575>, s1579>, s832>) ∧ (((s832 - s1579) < 365) ∧ s1574))
, ((s0 == <<<<<0, False>, s1574>, s1575>, s1579>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1575 / 10)), True>, s1574>, s1575>, s1579>, s832>) ∧ (((s832 - s1579) < 365) ∧ s1574))
, ((s0 == <<<<<0, False>, s1574>, s1569>, s1576>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1569 / 10)), True>, s1574>, s1569>, s1576>, s832>) ∧ (((s832 - s1576) < 365) ∧ s1574))
, ((s0 == <<<<<0, False>, s1574>, s1569>, s1576>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1569 / 10)), True>, s1574>, s1569>, s1576>, s832>) ∧ (((s832 - s1576) < 365) ∧ s1574))
, ((s0 == <<<<<0, False>, s1577>, s1569>, s1582>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1569 / 10)), True>, s1577>, s1569>, s1582>, s832>) ∧ (((s832 - s1582) < 365) ∧ s1577))
, ((s0 == <<<<<0, False>, s1577>, s1569>, s1582>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1569 / 10)), True>, s1577>, s1569>, s1582>, s832>) ∧ (((s832 - s1582) < 365) ∧ s1577))
, ((s0 == <<<<<0, False>, False>, s1566>, s1570>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1566>, s1570>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, s1571>, s1584>, s1588>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1584 / 10)), True>, s1571>, s1584>, s1588>, s832>) ∧ (((s832 - s1588) < 365) ∧ s1571))
, ((s0 == <<<<<0, False>, s1571>, s1584>, s1588>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1584 / 10)), True>, s1571>, s1584>, s1588>, s832>) ∧ (((s832 - s1588) < 365) ∧ s1571))
, ((s0 == <<<<<0, False>, s1571>, s1566>, s1585>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1566 / 10)), True>, s1571>, s1566>, s1585>, s832>) ∧ (((s832 - s1585) < 365) ∧ s1571))
, ((s0 == <<<<<0, False>, s1571>, s1566>, s1585>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1566 / 10)), True>, s1571>, s1566>, s1585>, s832>) ∧ (((s832 - s1585) < 365) ∧ s1571))
, ((s0 == <<<<<0, False>, s1586>, s1566>, s1591>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1566 / 10)), True>, s1586>, s1566>, s1591>, s832>) ∧ (((s832 - s1591) < 365) ∧ s1586))
, ((s0 == <<<<<0, False>, s1586>, s1566>, s1591>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1566 / 10)), True>, s1586>, s1566>, s1591>, s832>) ∧ (((s832 - s1591) < 365) ∧ s1586))
, ((s0 == <<<<<0, False>, False>, s1593>, s1567>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1593>, s1567>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1596>, s1594>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, False>, s1596>, s1594>, s832>) ∧ (not False))
, ((s0 == <<<<<0, False>, s1598>, s1599>, s1594>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1599 / 10)), True>, s1598>, s1599>, s1594>, s832>) ∧ (((s832 - s1594) < 365) ∧ s1598))
, ((s0 == <<<<<0, False>, s1598>, s1599>, s1594>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1599 / 10)), True>, s1598>, s1599>, s1594>, s832>) ∧ (((s832 - s1594) < 365) ∧ s1598))
, ((s0 == <<<<<0, False>, s1598>, s1602>, s1600>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1602 / 10)), True>, s1598>, s1602>, s1600>, s832>) ∧ (((s832 - s1600) < 365) ∧ s1598))
, ((s0 == <<<<<0, False>, s1598>, s1602>, s1600>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1602 / 10)), True>, s1598>, s1602>, s1600>, s832>) ∧ (((s832 - s1600) < 365) ∧ s1598))
, ((s0 == <<<<<0, False>, s1601>, s1605>, s1594>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1605 / 10)), True>, s1601>, s1605>, s1594>, s832>) ∧ (((s832 - s1594) < 365) ∧ s1601))
, ((s0 == <<<<<0, False>, s1601>, s1605>, s1594>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1605 / 10)), True>, s1601>, s1605>, s1594>, s832>) ∧ (((s832 - s1594) < 365) ∧ s1601))
, ((s0 == <<<<<0, False>, s1595>, s1608>, s1567>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1608 / 10)), True>, s1595>, s1608>, s1567>, s832>) ∧ (((s832 - s1567) < 365) ∧ s1595))
, ((s0 == <<<<<0, False>, s1595>, s1608>, s1567>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1608 / 10)), True>, s1595>, s1608>, s1567>, s832>) ∧ (((s832 - s1567) < 365) ∧ s1595))
, ((s0 == <<<<<0, False>, s1595>, s1611>, s1609>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1611 / 10)), True>, s1595>, s1611>, s1609>, s832>) ∧ (((s832 - s1609) < 365) ∧ s1595))
, ((s0 == <<<<<0, False>, s1595>, s1611>, s1609>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1611 / 10)), True>, s1595>, s1611>, s1609>, s832>) ∧ (((s832 - s1609) < 365) ∧ s1595))
, ((s0 == <<<<<0, False>, s1610>, s1614>, s1567>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1614 / 10)), True>, s1610>, s1614>, s1567>, s832>) ∧ (((s832 - s1567) < 365) ∧ s1610))
, ((s0 == <<<<<0, False>, s1610>, s1614>, s1567>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1614 / 10)), True>, s1610>, s1614>, s1567>, s832>) ∧ (((s832 - s1567) < 365) ∧ s1610))
, ((s0 == <<<<<0, False>, s1568>, s1620>, s1624>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1620 / 10)), True>, s1568>, s1620>, s1624>, s832>) ∧ (((s832 - s1624) < 365) ∧ s1568))
, ((s0 == <<<<<0, False>, s1568>, s1620>, s1624>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1620 / 10)), True>, s1568>, s1620>, s1624>, s832>) ∧ (((s832 - s1624) < 365) ∧ s1568))
, ((s0 == <<<<<0, False>, s1568>, s1617>, s1621>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1617 / 10)), True>, s1568>, s1617>, s1621>, s832>) ∧ (((s832 - s1621) < 365) ∧ s1568))
, ((s0 == <<<<<0, False>, s1568>, s1617>, s1621>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1617 / 10)), True>, s1568>, s1617>, s1621>, s832>) ∧ (((s832 - s1621) < 365) ∧ s1568))
, ((s0 == <<<<<0, False>, s1622>, s1617>, s1627>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1617 / 10)), True>, s1622>, s1617>, s1627>, s832>) ∧ (((s832 - s1627) < 365) ∧ s1622))
, ((s0 == <<<<<0, False>, s1622>, s1617>, s1627>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1617 / 10)), True>, s1622>, s1617>, s1627>, s832>) ∧ (((s832 - s1627) < 365) ∧ s1622))
, ((s0 == <<<<<0, False>, s1568>, s1629>, s1618>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1629 / 10)), True>, s1568>, s1629>, s1618>, s832>) ∧ (((s832 - s1618) < 365) ∧ s1568))
, ((s0 == <<<<<0, False>, s1568>, s1629>, s1618>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1629 / 10)), True>, s1568>, s1629>, s1618>, s832>) ∧ (((s832 - s1618) < 365) ∧ s1568))
, ((s0 == <<<<<0, False>, s1568>, s1632>, s1630>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1632 / 10)), True>, s1568>, s1632>, s1630>, s832>) ∧ (((s832 - s1630) < 365) ∧ s1568))
, ((s0 == <<<<<0, False>, s1568>, s1632>, s1630>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1632 / 10)), True>, s1568>, s1632>, s1630>, s832>) ∧ (((s832 - s1630) < 365) ∧ s1568))
, ((s0 == <<<<<0, False>, s1631>, s1635>, s1618>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1635 / 10)), True>, s1631>, s1635>, s1618>, s832>) ∧ (((s832 - s1618) < 365) ∧ s1631))
, ((s0 == <<<<<0, False>, s1631>, s1635>, s1618>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1635 / 10)), True>, s1631>, s1635>, s1618>, s832>) ∧ (((s832 - s1618) < 365) ∧ s1631))
, ((s0 == <<<<<0, False>, s1619>, s1641>, s1645>, s832>) ∧ (not False))
, ((s0 == <<<<<(600 `min` (s1641 / 10)), True>, s1619>, s1641>, s1645>, s832>) ∧ (((s832 - s1645) < 365) ∧ s1619))
